Source,Destination,Number of Tweets
MA,RU,2.0
CM,CH,20.0
NL,LU,3.0
PT,EC,2.0
CG,MC,4.0
BR,TM,3.0
FJ,LB,5.0
CO,SI,8.0
ZM,JP,1.0
FR,MR,37.0
SI,SE,22.0
GU,AU,6.0
MT,GB,5.0
LU,US,22.0
IE,BM,5.0
KW,PH,13.0
PS,TW,3.0
AU,MG,3.0
RU,DO,5.0
IE,AF,2.0
CW,KR,1.0
UY,RS,1.0
SK,CH,2.0
SE,CY,4.0
MP,JP,7.0
ES,TV,6.0
CG,TH,5.0
TC,IT,4.0
GH,BR,5.0
HU,SG,1.0
KP,IL,7.0
MZ,NG,3.0
FI,IL,7.0
MM,BD,3.0
BM,TC,1.0
OM,JO,17.0
SG,IL,4.0
PY,HK,12.0
NO,CU,6.0
SA,SI,4.0
MY,QA,8.0
UG,TH,4.0
NG,KH,3.0
BM,CL,1.0
LT,FR,1.0
IT,BM,7.0
BR,HN,5.0
RS,IE,4.0
KG,IN,6.0
TN,AU,9.0
BE,CW,12.0
UG,PL,2.0
AU,AZ,8.0
KP,PA,4.0
DJ,IT,5.0
MD,DE,3.0
CA,CW,20.0
PR,UA,5.0
TW,SO,1.0
SK,ES,6.0
HK,BM,16.0
DE,ER,1.0
AI,AU,1.0
PS,TR,15.0
FR,JO,11.0
PY,GR,1.0
AG,BM,5.0
HT,VE,7.0
TN,AE,10.0
SR,CO,3.0
TW,KW,3.0
SG,BE,12.0
BS,IL,2.0
WS,ID,1.0
MX,KG,1.0
FR,PG,1.0
AZ,AT,2.0
MM,NZ,2.0
BD,MZ,3.0
CH,DM,1.0
HK,FJ,3.0
CZ,AR,4.0
GB,XK,3.0
LI,PT,4.0
EH,US,1.0
MA,BD,2.0
EC,SA,1.0
CM,MX,22.0
TV,PT,1.0
EG,IL,12.0
TW,CY,1.0
AT,MY,7.0
UY,PR,3.0
SE,HR,12.0
AO,US,14.0
PT,PG,2.0
ZA,UA,5.0
BS,PK,1.0
AU,AG,14.0
TZ,RS,7.0
DE,ML,5.0
CU,TL,1.0
DO,TC,1.0
CW,BQ,2.0
MA,VE,1.0
CU,BB,1.0
SG,EG,4.0
GQ,ES,9.0
CU,EH,7.0
RU,UG,10.0
NG,CR,2.0
CH,GD,1.0
TT,BJ,1.0
AU,OM,5.0
PE,TH,3.0
GR,DK,25.0
TW,PG,2.0
BJ,AM,2.0
KW,FR,3.0
ZA,LR,11.0
GH,PH,1.0
PK,CZ,9.0
BN,CO,1.0
ID,BH,25.0
CZ,PT,6.0
AE,MA,5.0
UM,PA,1.0
GR,SK,4.0
IE,PF,3.0
DO,JP,6.0
GH,LR,5.0
PS,BN,2.0
PA,JO,1.0
KZ,PL,2.0
AQ,NL,4.0
MX,IR,4.0
BM,SN,1.0
NG,HR,4.0
NP,IQ,4.0
CA,PN,2.0
EG,DZ,3.0
PH,DK,12.0
KG,GB,6.0
KE,LY,1.0
SK,GR,6.0
HR,LB,3.0
EG,MR,7.0
TZ,CN,7.0
HR,HK,17.0
KR,CY,3.0
PY,MZ,9.0
PN,CA,1.0
PL,GH,17.0
JP,ZM,1.0
MT,US,9.0
CU,DK,4.0
SE,EC,4.0
RS,FI,13.0
VN,FJ,1.0
KW,DE,15.0
TN,QA,9.0
QA,PT,1.0
TR,SD,4.0
MW,CN,1.0
HU,SI,5.0
BD,RE,2.0
IL,LY,2.0
BD,KH,1.0
TH,KH,16.0
CG,CU,14.0
KM,US,3.0
SK,RO,3.0
BJ,HT,1.0
PL,UA,7.0
NA,FR,8.0
GR,TH,6.0
ZA,PE,11.0
TN,PK,7.0
NZ,TZ,4.0
MM,ZA,4.0
TW,SA,9.0
SS,KE,4.0
VC,VG,1.0
CU,GH,18.0
CG,CL,3.0
PA,SG,22.0
VN,GH,19.0
GE,DE,3.0
TR,MK,3.0
KR,MZ,3.0
MC,LB,4.0
MA,AU,17.0
IL,CF,14.0
RW,ML,1.0
LU,IN,4.0
JP,BH,2.0
GE,IL,1.0
KW,HK,10.0
NG,FI,11.0
LC,US,8.0
KW,CN,5.0
NG,LS,6.0
ZM,PG,1.0
NZ,IS,2.0
IE,DK,35.0
FR,FJ,8.0
AQ,ES,14.0
NZ,PY,2.0
VN,UG,8.0
AU,MW,2.0
KE,DM,1.0
BF,AU,4.0
SA,RU,12.0
GM,NG,3.0
KR,FI,19.0
HK,GQ,5.0
LR,AU,1.0
NO,BN,4.0
KY,CA,7.0
FJ,NL,9.0
IR,ZA,6.0
BF,GB,14.0
IN,AF,17.0
BY,US,3.0
IT,TZ,8.0
UY,BR,11.0
CY,BE,7.0
UG,AO,1.0
CG,LB,10.0
HR,IE,15.0
CO,BM,1.0
DO,CM,1.0
EC,GH,1.0
LA,PG,3.0
MZ,LB,3.0
PT,AR,3.0
ZA,SV,3.0
AU,RE,1.0
MX,LY,2.0
CA,MK,11.0
CH,SK,23.0
NZ,TW,12.0
IT,VU,4.0
AZ,SE,3.0
DE,MV,6.0
SE,TW,23.0
GB,AL,17.0
PN,US,29.0
TW,VE,5.0
UG,QA,9.0
AT,VN,3.0
DM,BS,2.0
BE,TH,22.0
VG,JM,2.0
RS,ID,17.0
NL,KH,3.0
QA,DK,3.0
RS,TW,4.0
VE,SA,1.0
HU,ES,12.0
KW,PS,4.0
QA,ID,11.0
MU,DE,4.0
LB,GQ,6.0
JO,MM,2.0
KW,MA,7.0
MK,CA,3.0
PK,MR,2.0
PS,NZ,16.0
NL,MN,14.0
GL,UM,1.0
SZ,US,4.0
NL,VU,1.0
PH,LA,4.0
NP,AX,2.0
AR,TR,9.0
JM,BM,3.0
TH,KP,2.0
MX,QA,8.0
GF,FR,5.0
CU,FI,2.0
CW,TR,2.0
PL,MU,3.0
NG,DO,4.0
BJ,CN,3.0
MZ,MX,2.0
BE,SV,15.0
IE,TZ,3.0
JP,LB,17.0
PK,SI,9.0
ZM,NG,14.0
RW,LS,1.0
FR,BN,10.0
CY,RS,1.0
ES,AE,22.0
RS,JP,21.0
DE,TM,1.0
AM,SE,11.0
NO,DJ,2.0
SV,PR,6.0
IM,MX,6.0
PR,MY,10.0
NA,MY,3.0
ID,IS,2.0
DK,TH,18.0
NZ,UM,2.0
KP,PT,4.0
LB,NP,6.0
PT,RS,11.0
HR,LV,1.0
BM,DE,5.0
FR,BS,7.0
CN,UM,12.0
TG,ZW,1.0
BD,JP,29.0
PR,RW,5.0
BD,GR,2.0
MN,US,15.0
CO,MC,9.0
KW,RS,1.0
PR,PY,5.0
VE,IQ,1.0
PR,PS,1.0
DE,BJ,8.0
ES,FI,8.0
UZ,GB,2.0
GG,JP,1.0
PK,SD,3.0
CW,NO,4.0
IR,KR,3.0
KW,ZA,7.0
NL,BH,2.0
BR,VN,8.0
SA,BH,12.0
BD,NO,12.0
TN,MA,9.0
UM,NG,11.0
PG,RU,2.0
FJ,HK,7.0
CO,LT,10.0
GH,SI,9.0
DO,NL,1.0
EG,PE,1.0
QA,CH,3.0
HR,SG,1.0
DE,TJ,4.0
PF,PL,1.0
CH,ML,6.0
FI,PK,8.0
CZ,IQ,3.0
CN,JM,5.0
IL,VU,16.0
CN,CF,7.0
GM,IT,3.0
BS,ZA,18.0
GB,BT,1.0
DJ,MU,3.0
CL,LT,22.0
CA,BZ,2.0
KE,ZM,15.0
AM,EC,1.0
UG,BM,5.0
BA,IT,1.0
MA,PK,4.0
PH,MV,12.0
NA,NG,14.0
TW,CM,1.0
CL,YT,12.0
TR,MP,1.0
TL,KR,1.0
PS,BM,3.0
LT,BE,6.0
TZ,TW,3.0
KW,MX,8.0
PS,LK,1.0
CO,BQ,1.0
IE,HR,9.0
SE,VN,15.0
VG,AU,14.0
PK,VE,7.0
UY,FR,11.0
MA,IR,7.0
RS,PH,2.0
SY,NP,4.0
PG,DE,2.0
HT,MA,4.0
IL,MR,7.0
KE,KM,6.0
PH,AL,2.0
PL,JO,3.0
UY,SH,1.0
DJ,BJ,5.0
VC,BS,1.0
NP,KN,10.0
RW,LB,3.0
BR,NP,2.0
GG,US,26.0
BD,LB,9.0
BS,JP,25.0
PS,AR,1.0
VC,AS,1.0
BW,AR,1.0
RS,SR,8.0
SG,BM,2.0
LB,BN,13.0
PT,KR,13.0
BM,IT,9.0
BA,EG,4.0
AE,MR,4.0
BF,JO,1.0
IQ,VN,1.0
QA,TN,4.0
AZ,MY,4.0
TJ,IL,1.0
PR,BD,1.0
ES,BO,10.0
MC,SK,1.0
VE,PF,3.0
GF,US,5.0
CA,LV,7.0
TR,BM,10.0
BR,CZ,19.0
MZ,JP,5.0
PT,AE,20.0
QA,MX,10.0
IS,GB,33.0
CG,UA,3.0
CO,HU,9.0
PT,CU,12.0
IE,BD,4.0
SN,BJ,3.0
CH,AI,3.0
GR,MC,11.0
RW,CO,4.0
TN,ZA,32.0
MG,CL,1.0
NG,SY,2.0
CO,VI,5.0
DK,JO,5.0
AZ,ES,1.0
DE,LK,1.0
IR,SA,18.0
IE,MV,2.0
MK,CH,1.0
IT,SM,2.0
IE,GH,9.0
VE,PL,4.0
EG,MU,1.0
ET,US,20.0
CO,BJ,1.0
FJ,KW,2.0
RU,JO,1.0
AE,PS,4.0
KP,EC,2.0
MW,CH,1.0
HR,TN,1.0
CG,YT,2.0
MX,MC,29.0
UY,HK,1.0
ES,CY,2.0
CN,MN,10.0
AU,AS,5.0
VC,VE,7.0
SA,HK,10.0
CH,OM,7.0
TH,BN,6.0
CA,SN,7.0
SK,PH,1.0
FM,CA,3.0
VG,UY,2.0
PG,JP,7.0
MP,IN,7.0
NP,ZA,10.0
CA,GS,7.0
NL,PF,1.0
SO,IN,8.0
VI,PH,6.0
BR,EG,9.0
PH,CZ,6.0
TV,ES,1.0
CW,ZA,3.0
JP,CW,6.0
IL,SK,27.0
AT,PE,3.0
TR,TL,6.0
ES,BN,3.0
MA,TR,8.0
MC,IQ,2.0
FR,TT,4.0
KP,KE,5.0
CA,GY,1.0
FI,KR,11.0
SI,SK,2.0
CA,NI,3.0
CF,DK,2.0
SA,NZ,8.0
RS,PS,1.0
MC,CZ,1.0
GB,KP,7.0
GH,LB,4.0
CO,GT,9.0
KE,GM,4.0
BB,MY,5.0
MY,TC,1.0
AE,RU,6.0
NL,UG,31.0
BE,MT,3.0
CM,CN,6.0
QA,KW,17.0
SI,NG,6.0
FI,SN,6.0
CL,MA,3.0
DE,MD,6.0
JP,GF,1.0
PR,UM,1.0
BS,CN,1.0
KG,PK,5.0
QA,CA,11.0
GB,KZ,9.0
EC,JP,4.0
NO,IR,7.0
MZ,DE,5.0
PH,MG,3.0
IN,LA,28.0
MX,CZ,9.0
OM,LB,0.0
FJ,MV,3.0
NP,LK,3.0
PS,MZ,2.0
AU,MT,2.0
TJ,RU,8.0
UG,TW,7.0
QA,PS,3.0
NZ,BS,3.0
PF,TR,2.0
GR,IR,9.0
PT,CW,1.0
UM,HK,3.0
SA,AT,6.0
NO,UY,9.0
PT,MA,3.0
TN,KW,13.0
CA,KG,3.0
CF,SE,3.0
CG,QA,2.0
AU,RW,3.0
JP,MG,6.0
VN,IE,10.0
VG,CO,17.0
PH,VN,11.0
DK,SV,5.0
LI,VE,1.0
TN,ES,9.0
PR,CN,19.0
MY,BH,1.0
UG,SA,7.0
PK,EC,2.0
LY,AU,1.0
NO,CN,21.0
EE,TR,1.0
IT,SV,5.0
JP,BS,7.0
TF,CH,5.0
IQ,PH,10.0
NG,NP,7.0
KP,SG,2.0
NO,MZ,5.0
NG,JM,16.0
PT,SK,2.0
GB,LC,15.0
CO,CM,4.0
JE,AU,4.0
PT,BM,2.0
PE,FR,11.0
HU,IL,14.0
IE,JO,3.0
MX,MP,2.0
GL,GB,5.0
CN,HN,7.0
KW,MU,2.0
CA,XK,1.0
RO,MC,2.0
IQ,TN,10.0
NA,HU,1.0
LA,KH,4.0
PS,SG,4.0
CG,ZM,5.0
CF,BJ,9.0
SA,CU,9.0
PH,PF,2.0
ZW,MM,2.0
BN,TW,1.0
KE,PY,1.0
UA,IL,1.0
CL,RU,12.0
OM,AI,1.0
BR,BQ,4.0
CZ,KR,5.0
AE,DZ,4.0
MP,GR,6.0
HU,RO,4.0
BD,PT,3.0
NO,IS,1.0
AS,GB,3.0
HT,ES,2.0
HU,RS,5.0
HR,NZ,6.0
AQ,CA,1.0
CA,WS,18.0
ID,MM,3.0
KE,CZ,5.0
KE,MM,3.0
CH,AX,3.0
NA,KE,12.0
SA,BN,14.0
CN,CD,12.0
VE,VC,7.0
AU,TJ,4.0
MC,RS,4.0
CL,AT,2.0
CZ,TR,4.0
QA,LB,9.0
MP,GU,3.0
NG,CG,6.0
IN,LU,3.0
MX,TV,3.0
BE,AF,3.0
VC,NG,10.0
SE,PA,22.0
JM,RU,1.0
SI,IL,7.0
IN,LC,2.0
KH,SE,8.0
AG,FR,4.0
TH,ZW,5.0
CH,KZ,1.0
MY,CU,8.0
GR,DM,1.0
AM,DK,4.0
LB,NO,34.0
IE,ML,4.0
DO,EC,2.0
KW,TW,6.0
AG,KN,6.0
KZ,TM,3.0
AU,MN,4.0
FJ,IE,14.0
DO,FR,4.0
JO,PH,3.0
TH,RS,3.0
CN,BH,7.0
ZA,OM,4.0
NO,BJ,1.0
KZ,GB,10.0
LK,PA,1.0
TR,PE,4.0
RU,CY,2.0
SK,SE,9.0
UY,KR,2.0
JO,FR,4.0
VE,MY,3.0
LI,TH,1.0
AM,HU,4.0
TJ,CH,8.0
HT,GR,1.0
SE,SO,2.0
TR,NA,1.0
PY,IT,8.0
PA,BD,9.0
NG,TG,6.0
KG,CN,3.0
CN,MR,3.0
AU,BW,5.0
TR,PY,1.0
TT,BE,4.0
IL,JM,2.0
NL,RW,1.0
IR,IQ,8.0
PE,ZA,2.0
PT,NO,7.0
KE,SY,1.0
IE,CN,17.0
LS,NA,1.0
NG,AM,3.0
IN,VI,6.0
BR,HR,8.0
ID,MZ,15.0
DE,VA,6.0
IN,IO,14.0
CH,LU,1.0
ZA,SY,4.0
TH,PE,3.0
KH,KW,2.0
CO,BF,4.0
UG,NA,4.0
BD,CL,4.0
HU,SA,1.0
CA,LT,4.0
LK,BE,1.0
KH,CF,1.0
MD,IN,1.0
HU,VE,9.0
ER,AU,2.0
AU,LY,1.0
PG,PH,12.0
JM,TT,5.0
TH,MU,3.0
BS,BM,1.0
LV,GB,11.0
NZ,HR,6.0
HR,VE,5.0
HR,BA,1.0
PA,RO,3.0
ZW,MR,1.0
PL,PE,7.0
VE,BQ,1.0
AR,BO,4.0
NG,PY,3.0
NL,PG,7.0
CU,MA,4.0
RU,IR,5.0
KP,NL,5.0
FI,GH,4.0
BN,PH,7.0
MA,BR,5.0
PS,VE,1.0
SA,IR,6.0
MK,DE,5.0
SI,IQ,3.0
GR,LU,4.0
VA,LB,1.0
GY,GB,1.0
ML,NO,1.0
PG,MA,8.0
QA,NL,3.0
OM,KE,3.0
FJ,GH,3.0
GR,CU,12.0
NG,GF,6.0
AT,PA,6.0
VG,NZ,2.0
IL,MG,1.0
AQ,CH,4.0
US,GE,4.0
PA,RS,14.0
BF,JP,2.0
AZ,NO,3.0
KW,YE,1.0
CH,VA,3.0
GQ,ML,1.0
KW,IT,26.0
ZW,MC,1.0
US,BI,6.0
SG,SV,1.0
CA,BG,7.0
CL,RS,1.0
KH,MV,1.0
JO,OM,5.0
DE,FJ,8.0
ES,LB,11.0
DK,TJ,1.0
EE,CA,2.0
FI,FR,13.0
IR,NG,5.0
DK,NA,4.0
IN,LI,10.0
CU,AG,2.0
KR,JO,12.0
AM,KW,7.0
BR,SI,5.0
VI,HR,2.0
KP,FI,1.0
PL,BI,1.0
ML,FR,2.0
BD,IQ,3.0
CA,TV,6.0
TR,LT,3.0
EC,NG,3.0
LR,BJ,1.0
MY,UG,4.0
TR,EE,1.0
ES,BS,33.0
SY,ID,3.0
QA,TW,1.0
MG,CH,2.0
IN,HN,5.0
CU,CM,2.0
BA,JO,2.0
LR,NL,1.0
VN,FI,2.0
KP,SE,3.0
HU,KE,8.0
TL,ID,4.0
NG,DJ,4.0
ES,CZ,31.0
MR,HR,1.0
PG,ZW,4.0
LB,AT,18.0
IE,KW,1.0
CH,MV,5.0
MX,AL,5.0
NA,JP,5.0
FJ,PK,4.0
CM,JP,5.0
SK,MX,7.0
KR,YT,2.0
BD,MR,3.0
NP,NA,1.0
KY,AU,2.0
AE,DK,4.0
MM,NO,16.0
FI,SA,2.0
LB,MC,2.0
PS,MV,2.0
HK,CY,8.0
PK,CU,3.0
CN,CW,5.0
KE,PR,5.0
PR,RU,12.0
LR,ZW,5.0
RO,TN,8.0
PY,VE,10.0
HK,ZM,2.0
TL,US,23.0
DE,BN,3.0
CA,MP,20.0
BM,PH,10.0
AX,GB,2.0
DE,CF,1.0
PL,ZM,22.0
BE,OM,2.0
FJ,TL,1.0
RW,PK,3.0
EG,FI,5.0
NP,JO,3.0
CO,UG,6.0
AZ,PH,1.0
CU,CH,10.0
RO,VI,1.0
SK,RU,4.0
AT,SD,2.0
MV,ML,7.0
PT,PH,5.0
VN,CU,6.0
FR,OM,6.0
PA,SD,1.0
FI,NZ,4.0
KW,KE,13.0
PA,FI,2.0
GR,LI,3.0
NZ,MP,3.0
IE,PG,2.0
BG,IT,1.0
CM,BE,10.0
BO,IT,2.0
SE,GU,1.0
MC,CO,25.0
PH,IR,1.0
MG,BE,4.0
TT,IL,1.0
LT,IT,3.0
KP,KR,5.0
IL,MP,5.0
PA,NP,11.0
LI,NO,3.0
CZ,FI,2.0
MY,BD,26.0
TW,DK,17.0
AF,TW,1.0
DJ,AR,5.0
GH,DK,5.0
DE,BQ,1.0
MZ,AE,2.0
NZ,ZM,3.0
VE,TZ,1.0
PY,PR,1.0
DE,AM,4.0
DO,BE,3.0
VI,ES,3.0
FR,RW,3.0
ID,PT,31.0
CO,MY,23.0
MP,CA,15.0
RS,HT,1.0
MR,CO,2.0
NG,IS,1.0
CA,SY,6.0
DE,MR,6.0
KE,MW,2.0
VN,HR,4.0
TL,PR,1.0
GE,HK,9.0
CN,LI,4.0
AR,IE,11.0
AT,ID,7.0
PT,GH,12.0
VG,BS,2.0
SG,MU,2.0
PH,AR,8.0
DE,LA,2.0
WS,NZ,8.0
CM,SN,1.0
GE,IN,6.0
AR,ID,5.0
MP,RU,1.0
SE,UM,4.0
LI,CM,1.0
CL,VG,5.0
CN,PF,2.0
GT,GB,4.0
BR,EC,6.0
GE,TW,3.0
SV,PY,3.0
MR,BE,6.0
BN,KR,5.0
PT,VN,2.0
AR,HK,10.0
MM,SE,6.0
IN,BS,10.0
TZ,DK,4.0
ZA,GY,3.0
DJ,AE,3.0
TZ,AR,3.0
ID,VI,6.0
MN,NL,2.0
VN,KW,2.0
SN,GB,4.0
NZ,BM,3.0
SD,MX,4.0
KP,CH,8.0
IL,DZ,5.0
TW,HU,1.0
IL,TN,19.0
PK,LR,1.0
VI,PR,3.0
GB,KN,9.0
TM,US,8.0
RO,MZ,1.0
AQ,IL,2.0
PA,BY,1.0
BJ,KR,3.0
BN,BD,3.0
JP,JM,8.0
SV,DE,10.0
AU,IO,2.0
CH,BS,4.0
RU,VI,1.0
SS,GB,2.0
KP,UM,1.0
VC,HU,1.0
MC,MY,7.0
ZW,HU,5.0
CG,IE,4.0
ZA,HN,1.0
CN,GT,4.0
HR,HU,4.0
FR,AZ,6.0
PK,PS,3.0
ZW,TW,4.0
BE,BQ,3.0
GE,ZA,1.0
FR,ML,6.0
PR,PT,31.0
IT,LR,4.0
MU,TW,3.0
LU,CH,4.0
DE,AX,3.0
NP,TN,6.0
FR,LI,13.0
EG,TW,5.0
CA,LI,9.0
TH,MV,2.0
KW,IL,6.0
IN,DZ,16.0
LB,SI,3.0
CF,JM,2.0
PE,SI,1.0
NZ,MU,8.0
NZ,VE,10.0
SK,ID,9.0
ZA,LY,1.0
CZ,VG,1.0
TT,SG,2.0
SD,CO,2.0
JO,ID,9.0
GL,BE,11.0
PF,JP,1.0
BS,CU,9.0
UA,CU,7.0
SD,JP,12.0
KR,SY,1.0
EE,NL,4.0
TR,BN,16.0
IR,ZW,6.0
CH,UA,4.0
GG,CA,6.0
PE,UY,1.0
CL,AE,1.0
PL,KH,9.0
BE,DJ,6.0
GB,KG,10.0
EG,NZ,3.0
NP,CH,20.0
RU,TJ,4.0
KW,NL,6.0
FR,TM,1.0
UG,BE,9.0
TJ,SA,5.0
NO,TV,9.0
FI,NP,4.0
BR,KW,6.0
CA,NE,1.0
ZA,AI,2.0
VE,BD,4.0
QA,RS,1.0
MA,SE,12.0
KE,UY,1.0
PH,IS,3.0
TZ,ZW,6.0
KR,SV,3.0
VE,PH,11.0
LT,CA,1.0
CN,YT,1.0
JP,SD,7.0
CG,PY,1.0
SO,IT,3.0
LI,IL,1.0
GH,CY,1.0
CN,UA,1.0
KE,BW,10.0
ES,CM,16.0
GB,SH,3.0
AF,ZA,1.0
NG,HT,1.0
GH,AE,6.0
PR,SV,3.0
ZW,GM,3.0
PK,UY,2.0
NO,SG,8.0
ER,CA,2.0
SA,RS,4.0
BA,HR,2.0
DE,CD,1.0
PS,TH,2.0
VN,IQ,4.0
CU,KR,12.0
BG,CH,2.0
LK,GB,5.0
NO,DO,11.0
HR,FI,5.0
CH,CF,2.0
NO,PY,2.0
DE,SY,2.0
MG,CN,2.0
PG,BW,1.0
EG,TH,9.0
CF,AU,3.0
BQ,BE,3.0
NL,BN,6.0
EG,EC,3.0
NG,BQ,1.0
PA,PG,3.0
CM,CU,4.0
FR,NC,3.0
UG,JO,3.0
NG,DM,4.0
AF,SA,1.0
RO,CU,1.0
ZW,PS,2.0
LA,TL,7.0
CA,ME,6.0
RS,LB,2.0
PL,SG,7.0
PH,BM,5.0
AT,BS,1.0
EC,PG,1.0
MX,SI,20.0
SV,EC,3.0
NG,MT,6.0
MU,ZW,3.0
IT,AL,10.0
SE,MZ,12.0
ZW,NE,3.0
CU,MY,16.0
VI,HK,1.0
SV,AR,9.0
NL,DZ,1.0
TC,UG,1.0
SI,CO,8.0
BM,VE,6.0
IN,VU,8.0
MK,IT,4.0
CG,BH,1.0
ZW,BR,11.0
LS,NG,3.0
ID,PY,1.0
PR,TN,3.0
SZ,ZA,12.0
AU,IM,3.0
KR,BJ,1.0
MC,ID,9.0
NG,BH,8.0
PN,AT,1.0
RO,NP,1.0
IQ,SY,1.0
TG,GH,2.0
JO,DK,7.0
MY,OM,5.0
IN,MM,20.0
CM,MA,5.0
GB,AX,9.0
CO,NP,5.0
IT,VI,16.0
CZ,CU,8.0
KE,SK,4.0
GB,TM,5.0
BN,DE,3.0
GH,RO,3.0
AZ,IT,4.0
HK,DO,23.0
TW,ZW,1.0
HU,PE,1.0
WS,US,6.0
CH,TJ,4.0
DE,AI,9.0
PH,BD,15.0
BF,RO,4.0
DO,MA,4.0
MZ,BR,2.0
MV,TN,1.0
MG,NL,1.0
NZ,WS,12.0
BW,IN,1.0
SK,PA,1.0
RS,MC,2.0
NL,VN,6.0
KM,TH,8.0
LB,LR,4.0
TW,UM,2.0
JP,TV,2.0
TN,BD,2.0
CU,MN,2.0
VI,DE,5.0
CH,TF,6.0
CN,CG,7.0
AU,KP,1.0
TT,IT,4.0
GH,EG,4.0
LT,RU,8.0
BD,ZW,3.0
GB,SN,11.0
PY,AR,8.0
UA,AU,3.0
MY,PR,6.0
ZW,IM,1.0
TW,PR,5.0
ZW,AR,6.0
AE,QA,21.0
NP,EG,3.0
MY,MZ,4.0
VE,GH,1.0
PT,NZ,4.0
SO,EG,1.0
PN,JP,2.0
ZA,MR,7.0
KE,SS,2.0
NZ,RU,6.0
WS,AU,5.0
FI,PH,3.0
VI,KN,1.0
CU,SV,6.0
AR,EG,6.0
GH,AR,1.0
LI,KE,4.0
KW,RU,2.0
ZW,RU,18.0
CO,YT,3.0
CW,CU,1.0
LA,IT,2.0
DJ,DE,3.0
CA,GM,5.0
MU,RS,3.0
DZ,HK,3.0
DK,LA,2.0
MG,PT,1.0
EG,GM,2.0
SE,TT,1.0
DK,LU,1.0
VN,LT,1.0
KZ,IT,1.0
MX,CF,3.0
BR,CR,2.0
BG,BE,2.0
BO,CO,2.0
VN,PY,6.0
IT,CW,3.0
PE,IE,4.0
RS,IQ,1.0
AQ,SE,1.0
CO,NI,4.0
PL,PG,1.0
YT,IN,1.0
JP,SS,10.0
RU,AM,1.0
RU,TN,1.0
BW,PL,1.0
AE,SG,5.0
PR,AI,3.0
TN,IS,1.0
LB,LY,8.0
NO,KI,6.0
BS,GR,2.0
IT,CD,2.0
MX,TC,7.0
YT,CA,3.0
MG,ZA,2.0
PG,SA,3.0
CH,SV,1.0
RW,NZ,2.0
VN,BM,2.0
MZ,CG,4.0
NL,EE,5.0
MC,PA,3.0
KH,CU,2.0
CU,PK,4.0
TN,GH,3.0
FR,KP,2.0
BR,NA,2.0
AG,BR,2.0
IE,AR,8.0
GH,NZ,3.0
EG,BA,2.0
JO,KR,3.0
UY,TH,1.0
TN,HK,2.0
UY,PL,1.0
JO,VE,3.0
HK,KY,1.0
BJ,BR,1.0
IQ,MA,8.0
KM,NG,2.0
DJ,HN,1.0
LT,FI,1.0
DJ,PA,2.0
LR,PK,1.0
ZW,TC,2.0
VN,JM,1.0
BI,KE,9.0
KW,CH,10.0
ZA,KY,2.0
SE,TN,5.0
LK,SE,1.0
PL,CL,8.0
AG,NG,5.0
ZA,IR,16.0
DK,TL,2.0
DJ,TT,1.0
SO,CH,2.0
HR,VN,1.0
CF,JP,1.0
VG,PA,2.0
JE,CH,2.0
LV,DE,3.0
LI,CH,9.0
PA,HR,1.0
DE,TL,5.0
NL,QA,4.0
SI,GR,2.0
LK,CO,1.0
FR,DM,1.0
MY,KH,4.0
TR,MM,4.0
SA,PT,1.0
SI,CL,1.0
JP,TC,1.0
LB,HR,9.0
SY,DE,2.0
IQ,MR,1.0
NA,PE,1.0
BJ,CG,8.0
MX,MK,1.0
GG,GH,1.0
CZ,UM,14.0
SI,LB,6.0
MZ,BJ,3.0
HT,ZA,1.0
KH,NL,15.0
TW,KH,2.0
IE,EG,3.0
OM,QA,10.0
AU,AM,4.0
AG,DM,13.0
PS,CZ,1.0
IE,PR,5.0
BH,NG,2.0
PA,GH,1.0
ZA,EC,5.0
BR,TH,11.0
AG,IE,1.0
VN,LB,10.0
OM,SI,1.0
LR,ZA,2.0
BR,PF,19.0
AR,RO,1.0
CH,FJ,3.0
HR,PK,3.0
TV,PG,4.0
NL,KZ,1.0
SY,QA,4.0
RE,GB,0.0
SK,CN,1.0
EG,PR,2.0
LB,TH,10.0
PL,ML,1.0
SG,IS,2.0
IL,TF,2.0
FI,BR,3.0
DJ,SV,1.0
IR,AE,13.0
LT,CZ,1.0
FI,LB,1.0
SE,QA,5.0
BS,RO,2.0
FJ,PH,2.0
KW,TN,6.0
RO,HR,2.0
AT,TW,9.0
AG,KR,1.0
IR,IE,2.0
BE,IS,2.0
SK,PK,3.0
CO,FI,6.0
JP,KH,8.0
HR,MA,3.0
BS,TR,1.0
BF,CM,10.0
JP,GH,11.0
MX,VN,5.0
RE,MX,1.0
ID,AZ,7.0
RO,TV,1.0
BE,BA,2.0
VN,NO,24.0
SY,AE,12.0
UM,TW,2.0
LB,GU,1.0
IQ,CN,8.0
HK,PF,7.0
NA,PR,1.0
NZ,JE,1.0
TV,BR,1.0
TW,IE,6.0
LA,KE,1.0
DE,AZ,3.0
RO,TH,1.0
JO,GR,2.0
EC,NZ,6.0
BW,KE,4.0
MC,IO,1.0
CA,GQ,3.0
DO,HN,3.0
CR,IT,1.0
SG,IE,9.0
FI,DJ,1.0
LU,IT,5.0
TM,AM,2.0
MR,GF,1.0
ID,MC,4.0
AF,SG,1.0
GH,CO,12.0
DE,LT,3.0
CU,UA,3.0
RU,IS,3.0
PL,TC,2.0
AG,NL,3.0
